,Close_COMP1,Close_COMP2,Close_COMP3,Close_COMP4,Close_COMP5,Volume_COMP1,Volume_COMP2,Volume_COMP3,Volume_COMP4,Volume_COMP5,MA5_COMP1,MA5_COMP2,MA5_COMP3,MA5_COMP4,MA5_COMP5,VOL20_COMP1,VOL20_COMP2,VOL20_COMP3,VOL20_COMP4,VOL20_COMP5,Returns_COMP1,Returns_COMP2,Returns_COMP3,Returns_COMP4,Returns_COMP5
2020-01-01,99.26156396431549,99.20943880111864,100.9496166421467,100.4137982923699,99.31150040736367,2813.0,9668.0,3193.0,6891.0,5084.0,99.26156396431549,99.20943880111864,100.9496166421467,100.4137982923699,99.31150040736367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02,97.96900022018113,98.36079366663576,98.81286209027202,101.0345470696561,99.31150040736367,1847.0,3146.0,2909.0,3889.0,9645.0,98.61528209224831,98.7851162338772,99.88123936620936,100.724172681013,99.31150040736367,0.009207799596245023,0.006048645538825954,0.01496700714295724,0.004371268464064003,0.0,-0.013021795068623221,-0.008554076554995182,-0.02116654448970512,0.006181907146653121,0.0
2020-01-03,97.95254029414876,98.08057943791208,98.84341233757654,100.0228968057232,99.02444067293331,2642.0,8378.0,6874.0,4957.0,1639.0,98.39436815954845,98.55027063522216,99.53529702333175,100.4904140559164,99.21581382922022,0.007470108486476922,0.004355797581202819,0.01231073126520868,0.008172582944239446,0.0016688300374785557,-0.00016801157504287012,-0.0028488406638256247,0.0003091727803270494,-0.010012914327565903,-0.002890498414109932
2020-01-06,98.01721903978392,98.01276855092128,99.23476688966434,100.09089899854,98.33502058295876,9340.0,8541.0,7580.0,4883.0,9879.0,98.30008087960732,98.41589511414693,99.4601644899149,100.3905352915723,98.99561551765485,0.006602633048455479,0.003881499790944964,0.011436909215529551,0.006744237667770884,0.0032943172390234214,0.000660306975612146,-0.0006913793472613783,0.003959338744308205,0.0006798662605109751,-0.00696212051579892
2020-01-07,97.1749644642473,99.20943880111864,98.85786678305787,99.91917853790201,98.61228194319568,8724.0,5039.0,5525.0,9723.0,6490.0,98.07505759653532,98.57460385154128,99.3397049485435,100.29626394083824,98.91894880276303,0.006217683894382764,0.007596565349153955,0.009906489794609,0.005855402725515275,0.003704160733603059,-0.008592924628832543,0.012209330150445119,-0.00379806511789893,-0.0017156451021634878,0.00281955867394168
2020-01-08,97.12644897798796,97.86869864511294,100.2690482831505,99.1229116237185,98.74553026252322,8448.0,2396.0,1898.0,6111.0,9819.0,97.64803459926982,98.30645582034013,99.20359127674426,100.03808660710796,98.80575477379493,0.005765462591083346,0.00875837228393512,0.011619976022377963,0.005965345936493995,0.003499180619724364,-0.0004992591098624821,-0.013514239897006397,0.014274852836845486,-0.007969109892966841,0.0013512345186807995
2020-01-09,98.31385996753001,98.65515684608586,102.1792340290138,98.49993926009644,97.15073969660567,7839.0,5583.0,9381.0,5789.0,9413.0,97.71700654873959,98.36532845623016,99.87686566449261,99.53116504519603,98.37360263164332,0.007968342407542413,0.00888757621115914,0.01305201716767046,0.005666526407848876,0.0065745444753421214,0.012225413386740325,0.008035850193786054,0.019050602140643802,-0.006284847301367913,-0.016150508905847794
2020-01-10,98.83719367480924,97.62860659085756,102.3131479118029,98.0249405614816,96.87813428691051,2751.0,1490.0,8988.0,1851.0,8466.0,97.89393722487168,98.27493388681926,100.57081277933788,99.13157379634771,97.94434135443876,0.007744502060636133,0.008906135447321861,0.012085080011382369,0.005298006455383095,0.006087850649583568,0.00532309185553359,-0.010405439391575344,0.001310578260462103,-0.004822324787029264,-0.0028060044683806407
2020-01-13,99.26300506394391,95.84111874509178,102.9283200310244,98.80500148253473,96.3571126885764,4697.0,7932.0,6182.0,5791.0,5072.0,98.14309442970368,97.84060392565337,101.30952340760989,98.87439429314665,97.54875977556229,0.007420154720449578,0.009953045213321864,0.011393815527627459,0.006155028688399565,0.005745964219671675,0.004308210030078863,-0.018309058258475397,0.006012639937066577,0.007957780097442413,-0.005378113463571421
2020-01-14,98.45522979949422,94.81585606630914,102.6787805403255,97.97893523781651,95.8384067383642,3932.0,2651.0,9418.0,3316.0,4134.0,98.39914749675307,96.96188737869144,102.07370615906343,98.48634563312956,96.993984734596,0.007456936012252164,0.009634958307215015,0.010841997582273178,0.006165263341986816,0.00545592149704756,-0.008137727282478857,-0.010697524112896928,-0.002424400695782092,-0.008360571148457896,-0.005383162028615773
